industry,year,total_vol_12m_mean,total_vol_12m_std,systematic_vol_12m_mean,systematic_vol_12m_std,idiosyncratic_vol_12m_mean,idiosyncratic_vol_12m_std
Other,2017,,,,,,
Other,2018,0.05337855799544678,0.011863510767736974,0.01142915958307787,0.009758174566156198,0.047382726027176136,0.010318909949073973
Other,2019,0.07954748127390342,0.07334357032766757,0.03592322693279485,0.0500097189367905,0.06108960217078984,0.05073199002838406
Other,2020,0.18414614105083135,0.13027229309382055,0.08038445553058222,0.06149658639581688,0.1410067384624208,0.11994419540328101
Other,2021,0.16782269363903862,0.12316105146209538,0.0590513647337138,0.047913840165111306,0.1374134744459215,0.11464780772306365
Other,2022,0.17517899271266382,0.18588570073772487,0.050832223866621735,0.07162964918553405,0.15327501634619542,0.16296051901188963
Other,2023,0.2097100900305466,0.13359115928245663,0.07422041479812115,0.06850994398866882,0.175795839082382,0.1183218756915976
Public Administration,1996,0.1842436565076599,0.10467104569328999,0.06799327730918982,0.0472700639543564,0.14547749552536374,0.10385062491638557
Public Administration,1997,0.1761617953978569,0.16555302202470745,0.04959334407460167,0.05701350377269741,0.15468240997253055,0.14898247879452606
Public Administration,1998,0.1391878112715023,0.0838739034269112,0.050553361099131326,0.03984096090846628,0.11517057103473113,0.07483705620433882
Public Administration,1999,0.1892325991961193,0.06390807361843075,0.09460634790957674,0.038124787709213674,0.1446952266822284,0.059179674294525204
Public Administration,2000,0.16105845854692805,0.05068078647049326,0.05759041713156972,0.00769418210720043,0.1388159079269577,0.051969811514537834
Public Administration,2001,0.06953347631236186,0.009007603403460258,0.009443204779191345,0.004720087609621552,0.06442286366997127,0.008547754479442773
Public Administration,2002,0.06909949160049993,0.008239844872384026,0.024034464666405252,0.013927380125864055,0.059259289689391065,0.005745752035270813
Public Administration,2003,0.04698615961189914,0.012768520059468966,0.01137722505279036,0.012350712852236934,0.04171664433124839,0.00930418125763817
Public Administration,2004,0.05867594151654152,0.011367330110036008,0.029472042741609906,0.015416052686632186,0.04376935062500722,0.008495558028720799
Public Administration,2005,0.035525417573694776,0.005190526355104986,0.005142155397426478,0.00502701157631415,0.03267486538266961,0.005534832669190231
Public Administration,2006,0.09020719563396712,0.04132136489155438,0.03288493183648259,0.0141105953315853,0.07677860078557297,0.03931385768437051
Public Administration,2007,0.0568366696689843,0.0687693166909678,0.022695008618107287,0.035532213752167766,0.04611932597294156,0.05415039930369753
Public Administration,2008,0.08791551638439264,0.12641129359841682,0.02647008409073854,0.04335677167120796,0.07679365850939715,0.1121931570006252
Public Administration,2009,0.23456983249949492,0.19969952389929688,0.10805874877387521,0.10426646187783746,0.18579222954252328,0.17182334029515126
Public Administration,2010,0.17150003163751648,0.12148447813246535,0.06385156372946652,0.058421499219674704,0.13759596393599077,0.11224785237587058
Public Administration,2011,0.14804367421287445,0.07565465082201932,0.06487067244691773,0.04390123083351514,0.11581143732448992,0.06898510124717444
Public Administration,2012,0.1461073132717508,0.07034064912584018,0.07370319116902804,0.05700347367429057,0.10913606973326417,0.053764684201098645
Public Administration,2013,0.13724768313439392,0.08888672633501253,0.04900864904241005,0.04167937432022349,0.11606643665738811,0.07831742408681941
Public Administration,2014,0.14772071245279683,0.1003604666434641,0.046823676899467634,0.03850813700221761,0.1267789796590621,0.0917592798368243
Public Administration,2015,0.13843952106836446,0.08189084951782358,0.0513901925755203,0.0448591077260047,0.11234684861712706,0.07214913288572518
Public Administration,2016,0.15098528823419632,0.09842236493697508,0.048792199862157826,0.05499054021879718,0.12697598287839842,0.08522475173666554
Public Administration,2017,0.16157275462395557,0.10253010428710152,0.04459097846957844,0.04162009170439334,0.14220531544769546,0.09346055517456896
Public Administration,2018,0.15753474129938158,0.11900594412451147,0.047907957998264,0.05441920981213506,0.1354518558144277,0.10381315972799422
Public Administration,2019,0.1799621519601529,0.12141763967799869,0.09015903455309242,0.07120774525287418,0.13495679115951154,0.10167635182639609
Public Administration,2020,0.25375434111228445,0.2967075558625168,0.12674947638288941,0.18124294347932013,0.187838873099547,0.22348316963758802
Public Administration,2021,0.2127030930863083,0.21022650666014114,0.08249756844561221,0.10594647231285022,0.17126274712876347,0.1754446362997517
Public Administration,2022,0.15085139087884197,0.10900608616216906,0.04886270142055018,0.05385456967232619,0.12921198795285765,0.09383148570972476
Public Administration,2023,0.18619197133043214,0.133438697284089,0.06423456317254797,0.06261896638603201,0.15763399290688926,0.11791478997932117
Retail Trade,1996,0.13012333603838064,0.0718512531869024,0.05135850564909966,0.04587927067695527,0.10317003929943361,0.05998868031374025
Retail Trade,1997,0.12243317901090423,0.06344232678463618,0.04058852654164134,0.03762508233895185,0.10362674753990936,0.05517702199718547
Retail Trade,1998,0.13156130923438722,0.07829627180667258,0.0596301612397481,0.04649292029568713,0.10008683932758297,0.06786342067666512
Retail Trade,1999,0.17427738302673534,0.13995356237505965,0.07434222388350889,0.05820480269389909,0.13667440206482517,0.12533907329665198
Retail Trade,2000,0.17795882501454327,0.17395518647432817,0.05044944832972061,0.04905952533632776,0.15566846286369124,0.16136475001077136
Retail Trade,2001,0.18745194930523726,0.10788554330809515,0.06300414363112401,0.06103820007769433,0.15840591404467091,0.09253134319697086
Retail Trade,2002,0.1580567999655165,0.0994966901103882,0.05820146600262672,0.051236878466578796,0.13064360306315748,0.08881825626565674
Retail Trade,2003,0.12987034980703444,0.06900850388321546,0.05648053428671065,0.044161291777698834,0.10196451347651922,0.060497100772177306
Retail Trade,2004,0.10725215885451414,0.05809519093041114,0.03998050131853135,0.030644205925853513,0.08716854870076146,0.05182327017765139
Retail Trade,2005,0.09806642075127069,0.05724808545263989,0.03448660244700359,0.03265629688046144,0.08287525109791333,0.04836615449876981
Retail Trade,2006,0.09797192209656122,0.04424314222069368,0.03664388495789152,0.02895211768128901,0.08135701057448651,0.038586443790023316
Retail Trade,2007,0.09985893002334255,0.06436672810225524,0.033137332911199004,0.025298287986797445,0.0843416294223951,0.060062976043280744
Retail Trade,2008,0.1248694815488643,0.05514393676415253,0.04923005618531479,0.039380803354038534,0.10273047174850251,0.04646435366339085
Retail Trade,2009,0.24427154599202625,0.2500800101389156,0.14773575871493572,0.16194692922537038,0.16113368938933398,0.17880948693845786
Retail Trade,2010,0.15970502930466357,0.16049085827842194,0.07718599822400285,0.09547863389586073,0.11933388827815493,0.12392493916160915
Retail Trade,2011,0.11745911690968779,0.06692449152314643,0.05855257376611981,0.04050746033377287,0.08857665675531212,0.05773565068990564
Retail Trade,2012,0.11364975975121369,0.06082192160607933,0.058214829962813706,0.04219345277033446,0.08390775944655296,0.05022178258651138
Retail Trade,2013,0.09307159325615136,0.0558098684454017,0.03420687570787238,0.031324794415342,0.0774665290990642,0.048429328606017265
Retail Trade,2014,0.09185948198626527,0.0456467779171555,0.041515048635770505,0.027843021787063237,0.07151968927231529,0.041339639582027944
Retail Trade,2015,0.08985148373881068,0.04569534073569752,0.03094759720077426,0.02587273549967436,0.07475723579728927,0.0402143618193184
Retail Trade,2016,0.10285054031074864,0.06374098471787595,0.03756113444826408,0.042257735448952775,0.08542935210825209,0.04966035069765583
Retail Trade,2017,0.10788244413074893,0.05956635860197568,0.033978065250326886,0.03001197011220844,0.09307297996319971,0.05316046844682271
Retail Trade,2018,0.11581951764472684,0.05884587336418148,0.03475641585144142,0.028265718645244145,0.09894672143120932,0.05572702089231181
Retail Trade,2019,0.13398273670016259,0.09210693915296628,0.0699629773990305,0.06468665224433971,0.09969340799071447,0.06664621570473131
Retail Trade,2020,0.1945909164028485,0.11176543952549867,0.13163716537628906,0.08943155910166718,0.11211440605963527,0.07955053551419082
Retail Trade,2021,0.15244125066066233,0.10847957055064845,0.07759725409740749,0.07916831989312638,0.10997245206398135,0.07867173370635813
Retail Trade,2022,0.1126341012142367,0.05438613142095638,0.04491733330874825,0.031210332513443708,0.09206813342300187,0.04955425089467851
Retail Trade,2023,0.1368317883785488,0.07938695187339796,0.07615069360808856,0.04309485927100943,0.09938585499089185,0.0691631907835304
Services,1996,0.1644229826559093,0.0970274330952653,0.06493561946613144,0.052582826642414475,0.13246561990523,0.08172538001879219
Services,1997,0.16788251921566139,0.11636701711291046,0.06118181234879944,0.05862587259606825,0.14053397688787303,0.1001884637558915
Services,1998,0.189293438610976,0.12505872113763503,0.08054590830006862,0.06382550060131155,0.14791438069637358,0.10943964273574121
Services,1999,0.2317414945132495,0.1617694226319317,0.09662736710444098,0.08362732328780662,0.18529421671906932,0.1433185022875418
Services,2000,0.2926157015672241,0.24893627604998902,0.09518728345910277,0.08883181493804987,0.25043087100060557,0.2277436718493288
Services,2001,0.29181539973934145,0.19849240065680776,0.1318766042087341,0.11547007604877742,0.22814710679602496,0.16448432615717298
Services,2002,0.22239672850210307,0.14292812554916431,0.09035426746045977,0.08798771439122059,0.17832341737774518,0.11979494303306411
Services,2003,0.18277719532819614,0.12144303999238007,0.07198815491801004,0.06855225977947292,0.1468980062910069,0.10606997031389792
Services,2004,0.1446297489846219,0.11286293042433647,0.05336487486759687,0.05605363531836716,0.1170634898963262,0.09659104358059786
Services,2005,0.12678134158262425,0.08632668437278242,0.05418487103423,0.05660130185862156,0.10151204356375182,0.06699320183776307
Services,2006,0.10993631882851754,0.061070859497802304,0.04255778801995383,0.03742698642292233,0.09108118345901352,0.05082803143801453
Services,2007,0.10649073252471992,0.06630717171724088,0.03740182155306843,0.03203524382220547,0.0894495885632205,0.058772534957382654
Services,2008,0.1401122349319539,0.08703139956663593,0.05613807761279713,0.04181208789380558,0.11456327458796893,0.07988301861020311
Services,2009,0.20548303734410547,0.13009960672723822,0.11253026738612389,0.08447658866390795,0.14465476463011817,0.10300128636019174
Services,2010,0.14080406737234552,0.09887052776740131,0.06199854263506786,0.0557528478397602,0.10851334217100633,0.08366877030712899
Services,2011,0.12290772445122632,0.06832895168806107,0.060050143164916525,0.04314368429552575,0.09210288324727463,0.06034357975397807
Services,2012,0.1344311498448108,0.09382465112882589,0.0687331289530162,0.050065587149928384,0.09805482648729513,0.08325681737276754
Services,2013,0.11731630907831835,0.102605326159896,0.04258297412215212,0.05532581295397173,0.09773217770343767,0.08464167735197864
Services,2014,0.11180586436972118,0.08608087223351794,0.039351000800899545,0.03310166008951307,0.09345581213917074,0.07899212219674862
Services,2015,0.11008796652888465,0.09689602027078742,0.040598597508172414,0.04839201428007911,0.09003246840840358,0.08104207347634343
Services,2016,0.1258373689658649,0.15968861354880695,0.043844592045745916,0.03823777068978929,0.10457751729237816,0.14923564216625065
Services,2017,0.12358871906286223,0.14137425725535938,0.03626172604154592,0.0385611266880406,0.10740046097105363,0.13082798419718594
Services,2018,0.12222436865303625,0.10916993573914868,0.04206215964656521,0.04763934575528677,0.1021776483499689,0.09636296924625574
Services,2019,0.13987831600182568,0.07528936357560281,0.07830327430979812,0.0474200583354885,0.09977728143832598,0.0634406975321381
Services,2020,0.15669428340523164,0.08228841165399552,0.09679994203230159,0.0651977150436022,0.10039708291425538,0.062219561626099394
Services,2021,0.1795457121254697,0.32389361078343504,0.08281486845559076,0.09834197116046577,0.1351562393009874,0.28932838340941036
Services,2022,0.144165096010946,0.23150143398496154,0.05826462682049748,0.10468017068567742,0.11734207546123983,0.19449274054433968
Services,2023,0.14693825089112034,0.0803070391513667,0.07120824407082811,0.05062055016604626,0.11157315499044491,0.07020485707090769
Transportation & Utilities,1996,0.10248357286903464,0.12540540217842627,0.039271953286517086,0.052551842451786866,0.08361371077658988,0.10582968807996826
Transportation & Utilities,1997,0.1059002207992209,0.10768755087283446,0.03957039286036319,0.05091972966171028,0.08876843517173824,0.0904696157389425
Transportation & Utilities,1998,0.117738768262451,0.08517454496686572,0.0497104838982117,0.049545059734172975,0.0925922192978662,0.06975862688578367
Transportation & Utilities,1999,0.12874714047938776,0.08639724347832596,0.055262976634585376,0.052563046937949824,0.10161433001266237,0.06864302543098204
Transportation & Utilities,2000,0.1452476854177462,0.12496217383962868,0.04542361584465564,0.05313016344574934,0.12521544166593418,0.11040296932941877
Transportation & Utilities,2001,0.15080659717822995,0.1505468291903792,0.054532987844271595,0.07726433357303711,0.1256937005231906,0.12403851406538567
Transportation & Utilities,2002,0.12345992483434251,0.1148007199813692,0.048083260839985084,0.05888982442703593,0.10048914313994452,0.09659837958414096
Transportation & Utilities,2003,0.11532598404879439,0.09538976079722679,0.04879370499792538,0.05629769519175642,0.09167755262164742,0.07681701439615027
Transportation & Utilities,2004,0.08765027973330898,0.07834128536166145,0.035682576899184824,0.041081529957344536,0.06927993099130117,0.06448105425901958
Transportation & Utilities,2005,0.07782238588246465,0.05305547316980577,0.02976334006542663,0.02451559745649612,0.06448960391148514,0.047392141664319265
Transportation & Utilities,2006,0.0859813456584697,0.06733562227529205,0.02840927812346536,0.03130907882645281,0.07335378461634325,0.05879494237055457
Transportation & Utilities,2007,0.08508473707616918,0.06852920624310516,0.029908478994634488,0.029726114820406997,0.07139700407795754,0.0604654220148833
Transportation & Utilities,2008,0.11022730840951296,0.06861732706214047,0.045219541262531436,0.039468412406599526,0.08962221378160341,0.059065792759493314
Transportation & Utilities,2009,0.17518836198802837,0.16274706756377338,0.08741344921988306,0.08511830703219876,0.12792796703811904,0.1356622120383332
Transportation & Utilities,2010,0.12028300717966559,0.12833702120871568,0.04732666902083747,0.050549709243667286,0.0958897670136726,0.11375066433007844
Transportation & Utilities,2011,0.09146287600057411,0.07573771200370112,0.04876738453013315,0.04786890901377152,0.06673879389975867,0.05853120436358521
Transportation & Utilities,2012,0.08873541962061603,0.06098775895559033,0.04613406270389892,0.044000496522556574,0.06429118158357074,0.04563137296400966
Transportation & Utilities,2013,0.0803057342805927,0.06096861031239408,0.029412076038198134,0.031755079804923585,0.06700423363729638,0.0516885385072608
Transportation & Utilities,2014,0.08149713619902954,0.04836255347589485,0.031417208733687065,0.02402279854403559,0.06682019779015515,0.0437752645457784
Transportation & Utilities,2015,0.08677287569845796,0.048616049754595714,0.036142574315128045,0.025260161106349186,0.068386362678676,0.04438831327448506
Transportation & Utilities,2016,0.09812586422867212,0.07535856881966638,0.03842836651847722,0.04846429084162561,0.07965319762939661,0.05831690019080179
Transportation & Utilities,2017,0.08883141656160087,0.066743663987344,0.027128959884405265,0.030832186765965573,0.0767544804322442,0.058707677485072794
Transportation & Utilities,2018,0.08453180475160933,0.055597716112359696,0.025388754879302224,0.0254102752041302,0.07276446851084724,0.04950340760095239
Transportation & Utilities,2019,0.10221701714891455,0.0669208110854054,0.056043944599565194,0.040873730646777004,0.07296940034688418,0.05554346393536338
Transportation & Utilities,2020,0.14883960281033679,0.3701687291154613,0.0720315501500534,0.06586588579256535,0.10651683811257184,0.3462185589127246
Transportation & Utilities,2021,0.1431554672477643,0.3659460685042939,0.060461394311430314,0.07055394113886292,0.10991942632535881,0.3385463954446611
Transportation & Utilities,2022,0.09658907558697566,0.05295171229018333,0.041707818917890854,0.02679461380587289,0.07605017266710663,0.050516124660344296
Transportation & Utilities,2023,0.12026269104062366,0.09392889706895508,0.06149461276082723,0.04201852170062493,0.08911533248768261,0.08531099040200313
Unknown,1997,,,,,,
Unknown,1998,,,,,,
Unknown,1999,,,,,,
Unknown,2000,,,,,,
Unknown,2001,,,,,,
Unknown,2002,,,,,,
Unknown,2003,,,,,,
Unknown,2004,,,,,,
Unknown,2005,,,,,,
Unknown,2010,,,,,,
Unknown,2011,,,,,,
Unknown,2012,,,,,,
Unknown,2013,,,,,,
Unknown,2014,0.11030669468350503,,0.003045599117771869,,0.10065152790222745,
Unknown,2017,,,,,,
Unknown,2018,0.12291702161879274,0.2155413990052095,0.039463330736467316,0.07642184655039107,0.10488834383751511,0.18415816881958133
Unknown,2019,0.21003959131595443,0.28509880969715945,0.15024018561931157,0.204698091268749,0.12777490993102134,0.17506355356696382
Unknown,2020,0.011296766160204308,0.005577860832165209,0.005272530456538467,0.0031901633746243933,0.00867129029389951,0.005256652143986214
Unknown,2021,,,,,,
Unknown,2022,0.3284832468369162,0.019079697608462606,0.0680005218917833,0.04082183603606375,0.29687568263419717,0.02123974345008002
Unknown,2023,0.23224981472940975,0.06696552332596709,0.10978462320270997,0.042992101134551514,0.1799473400546886,0.0765021904287515
Wholesale Trade,1996,0.13157474809820804,0.06442403889277956,0.053272626151489644,0.04037934849790988,0.10444578069707387,0.05526907919059836
Wholesale Trade,1997,0.13253818629504868,0.06301853622020986,0.05047249743276071,0.041352957543456935,0.10908080270455185,0.053903068999241445
Wholesale Trade,1998,0.15656539748632525,0.183252977620325,0.06516271492420811,0.079960593283025,0.12382037795076839,0.15702173697633337
Wholesale Trade,1999,0.18216171551909396,0.1891167262177348,0.07196063410492338,0.07217340142487307,0.146695835099675,0.16708348870771575
Wholesale Trade,2000,0.19461495139508653,0.13177051603813478,0.06150538910149981,0.06759960000318017,0.16762069918435274,0.11235589313205399
Wholesale Trade,2001,0.1957463616957503,0.14839800500491485,0.08222893173947247,0.08804416152654843,0.15764750017636323,0.11814587405773827
Wholesale Trade,2002,0.14679889363504559,0.08651906460674888,0.04728567804467133,0.04486527818015206,0.1254014801878353,0.07643815283276637
Wholesale Trade,2003,0.1422833781755418,0.10123823507626899,0.04989998049129616,0.04548460217743952,0.11830002100251547,0.0921212427743457
Wholesale Trade,2004,0.13127129318820924,0.11761964125915753,0.04860437746261902,0.047191892907099235,0.1060599154514905,0.10459476162792596
Wholesale Trade,2005,0.11730905054034224,0.08503756850521402,0.0467901110162055,0.048225556998979506,0.09595072324867536,0.0705391923972755
Wholesale Trade,2006,0.11944315935289675,0.07932489793733422,0.04800702260267376,0.04256074043366236,0.09695959428252798,0.06941673942101344
Wholesale Trade,2007,0.11304152454452394,0.08558721205549025,0.04018195929393595,0.037731820455685336,0.09429527162908548,0.07622778743703712
Wholesale Trade,2008,0.1336618018676608,0.06561928558929755,0.05127543148176941,0.040838904630073794,0.11076155396157732,0.05747229470942155
Wholesale Trade,2009,0.20489976762888243,0.13839151009090414,0.11323225001857508,0.0849476048371371,0.14223810091719333,0.11297703894625309
Wholesale Trade,2010,0.14166251389775966,0.11801856459831124,0.06942207078552276,0.06273182295379613,0.10461362941767806,0.09953927698320299
Wholesale Trade,2011,0.12030803398417815,0.07776786557796957,0.06613921039533957,0.03851522401601565,0.08579904142939317,0.07086565951540086
Wholesale Trade,2012,0.11891569845920488,0.07385906642074008,0.06837547838814409,0.051582010411398364,0.08058142783347522,0.059568798757402466
Wholesale Trade,2013,0.08944272951266352,0.060696012880068644,0.029762889725293774,0.028831953359027364,0.07580782212221229,0.05406784351842598
Wholesale Trade,2014,0.08476759883083528,0.041539156984242494,0.03736363304868097,0.022228835666805145,0.06633650041698566,0.04013196832244035
Wholesale Trade,2015,0.08960615979902903,0.05337859253427879,0.03483670656982912,0.027422854651459046,0.07213923252346673,0.04770279397561503
Wholesale Trade,2016,0.11644087265200267,0.07624316556927957,0.04890429589393143,0.0457407370511067,0.09215410929470218,0.06449461092312563
Wholesale Trade,2017,0.10332970910658365,0.0669221038996879,0.03683099380338145,0.03243297985608753,0.08710420135593068,0.059530902123603714
Wholesale Trade,2018,0.10286606853804263,0.05958963176416827,0.03757668674717672,0.030348163092401,0.08501748281302819,0.054000554039578125
Wholesale Trade,2019,0.13198977931755032,0.06242999234043352,0.07540384692088099,0.043892984620753694,0.09114024763537171,0.054649407702040596
Wholesale Trade,2020,0.1713757368933571,0.154433295131761,0.10321326847826115,0.07525786889252685,0.10832842378470829,0.13713412628970406
Wholesale Trade,2021,0.16768843121521337,0.21825261393850526,0.08604597263496609,0.1363509677018795,0.11974083806550304,0.16020321257918088
Wholesale Trade,2022,0.11653752744468542,0.06558090877920306,0.05063707848899123,0.03740505465787425,0.09262698407469581,0.057473045323821824
Wholesale Trade,2023,0.1401712486735157,0.07810912789234986,0.07109191692698838,0.04507050225774237,0.10508290637067849,0.06960445471743405
